Action: 0
[0.1526454935586365, 0.10261409658159468, 0.12864115769614118, 0.10261409658159468, 0.10302832317764574, 0.20522863924119786, 0.10261409658159468, 0.10261409658159468]
[0.1523501470163088, 0.10023034083053146, 0.22786683561577226, 0.10023034083053146, 0.11260666495136804, 0.10625498909442513, 0.10023034083053146, 0.10023034083053146]
[0.21023252753161942, 0.10505318229170842, 0.15944836552564337, 0.10505318229170842, 0.10505319525187155, 0.10505318252403192, 0.10505318229170842, 0.10505318229170842]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10780749320892888, 0.10463777819502551, 0.2643749293511803, 0.10463595914748357, 0.10463596265493101, 0.10463595914748357, 0.10463595914748357, 0.10463595914748357]
[0.10268428670816727, 0.10268358154063771, 0.12854388735003397, 0.10268356573864178, 0.2553538630456017, 0.10268368413963398, 0.10268356573864178, 0.10268356573864178]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10268273207908568, 0.10268273207906271, 0.10268273207906271, 0.10268273207906271, 0.1526808286941122, 0.23122277883148845, 0.10268273207906271, 0.10268273207906271]
[0.1026836714602568, 0.15266808509674437, 0.1026836714602568, 0.1026836714602568, 0.23122988614171477, 0.1026836714602568, 0.1026836714602568, 0.1026836714602568]
[0.10535454282554838, 0.1049933516635945, 0.1049933516635945, 0.1049933516635945, 0.10517875720214521, 0.26449994165433394, 0.1049933516635945, 0.1049933516635945]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1049361245043025, 0.1049361245043025, 0.1049361245043025, 0.1049361245043025, 0.26449016171954604, 0.10589309125463899, 0.1049361245043025, 0.1049361245043025]
[0.11164859311143459, 0.1013304604250642, 0.10133046038819718, 0.10133046038819718, 0.15253060034051238, 0.22916850457020016, 0.10133046038819718, 0.10133046038819718]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

