Action: 0
[0.2648299521970208, 0.09309762109145865, 0.1724587421987786, 0.0930976210467225, 0.09722319961319434, 0.09309762175938001, 0.0930976210467225, 0.0930976210467225]
[0.22053057061912212, 0.08850371329857422, 0.11657184892682249, 0.08850371329857422, 0.19558276685757303, 0.11329996040218557, 0.08850371329857422, 0.08850371329857422]
[0.19556698144310292, 0.09778344305321977, 0.21772634081184775, 0.09778344305040831, 0.09778946241630691, 0.09778344312429774, 0.09778344305040831, 0.09778344305040831]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2206282795016828, 0.1948860562912203, 0.12717596054818459, 0.08913932402395859, 0.10075240711928508, 0.08913932446775154, 0.08913932402395859, 0.08913932402395859]
[0.09798869099317614, 0.09765247776925233, 0.21785226382916856, 0.09765247776925233, 0.19589473655772643, 0.09765439754291959, 0.09765247776925233, 0.09765247776925233]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.09782497516246765, 0.1956499503249353, 0.21740019870025876, 0.09782497516246765, 0.09782497516246765]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09520713821132593, 0.09525977142869746, 0.09507290078610155, 0.09507290078610155, 0.11964156782629096, 0.30959991938927944, 0.09507290078610155, 0.09507290078610155]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09388790462827659, 0.09388790462827659, 0.09388790462827659, 0.09388790462827659, 0.14205740201734332, 0.2946151702129971, 0.09388790462827659, 0.09388790462827659]
[0.09340883066583291, 0.09340883066583291, 0.09340883066583291, 0.09340883066583291, 0.24586745933178933, 0.1936795566732132, 0.09340883066583291, 0.09340883066583291]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

