Action: 0
[0.10106592851975384, 0.10037448391205739, 0.29525197449532703, 0.10037448391205739, 0.10039228718615159, 0.10179187415053816, 0.10037448391205739, 0.10037448391205739]
[0.16422705364980533, 0.09681795392226263, 0.1556755247022598, 0.09681795392226263, 0.19600765203662185, 0.09681795392226263, 0.09681795392226263, 0.09681795392226263]
[0.2536945218276766, 0.09442968916878032, 0.13049868821788435, 0.09442968916878032, 0.1436583429378831, 0.09442969034143475, 0.09442968916878032, 0.09442968916878032]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22322134842628702, 0.09766599362660525, 0.1896105686963048, 0.09766597964567367, 0.09883817066056509, 0.09766597965321683, 0.09766597964567367, 0.09766597964567367]
[0.10704358957240231, 0.09813320181183319, 0.29314736824529286, 0.09810158863480745, 0.10922750535654085, 0.09814356910950839, 0.09810158863480745, 0.09810158863480745]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10067492615341705, 0.10067492615341705, 0.10067492615341705, 0.10067492615341705, 0.10067492615341705, 0.29527551692608067, 0.10067492615341705, 0.10067492615341705]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1006785702177075, 0.1006785702177075, 0.1006785702177075, 0.1006785702177075, 0.1006785702177075, 0.2952500084760475, 0.1006785702177075, 0.1006785702177075]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

