Action: 0
[0.11387533045424754, 0.09224405141165519, 0.23959471968088408, 0.09224405141165519, 0.18530184540345535, 0.0922518988147923, 0.09224405141165519, 0.09224405141165519]
[0.13976482159024275, 0.09237689120738596, 0.3059738311654416, 0.09237689120738596, 0.09237689120738596, 0.09237689120738596, 0.09237689120738596, 0.09237689120738596]
[0.12107519985329179, 0.08774345097084275, 0.21597291654643944, 0.08774345092459979, 0.22423447928604234, 0.08774360056958437, 0.08774345092459979, 0.08774345092459979]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10413516208203895, 0.09027804139893561, 0.28733260724282217, 0.0883640635677148, 0.09827683441638331, 0.1548851641566756, 0.0883640635677148, 0.0883640635677148]
[0.10363944445632564, 0.0876469293157873, 0.17719903987138072, 0.0876469293157873, 0.28075363382493673, 0.0878201645842078, 0.0876469293157873, 0.0876469293157873]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09027849466149175, 0.09027849466149175, 0.09027849466149175, 0.09027849466149175, 0.15754825531229077, 0.3007807767187587, 0.09027849466149175, 0.09027849466149175]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08816215096793105, 0.1557800396087671, 0.08816215096793105, 0.08816215096793105, 0.12738516759423935, 0.2760240379573383, 0.08816215096793105, 0.08816215096793105]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11100710081402833, 0.08878120328314892, 0.08878120328314892, 0.08878120328314892, 0.16222940908279265, 0.2828574736874344, 0.08878120328314892, 0.08878120328314892]
[0.09005716593682561, 0.09005716593682561, 0.09005716593682561, 0.09005716593682561, 0.18274083535894378, 0.27691616902010263, 0.09005716593682561, 0.09005716593682561]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

