Action: 0
[0.10439620428360974, 0.10429755813348254, 0.26978822373084865, 0.10429755813348254, 0.10431746191147598, 0.10430787754013537, 0.10429755813348254, 0.10429755813348254]
[0.13089452248343805, 0.09998071190956317, 0.2559807683475665, 0.09998071190956317, 0.1132211496211796, 0.09998071190956317, 0.09998071190956317, 0.09998071190956317]
[0.2052425464235654, 0.09850801015578668, 0.1290393942047192, 0.09850801015578668, 0.15533611948955017, 0.11634989925901845, 0.09850801015578668, 0.09850801015578668]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10438125440169277, 0.10426443504261225, 0.165523096974908, 0.10426443504261225, 0.10450903836765675, 0.20852887008529358, 0.10426443504261225, 0.10426443504261225]
[0.2564090397150305, 0.10135605235094713, 0.10343153531885295, 0.10135605235087657, 0.13335371311814165, 0.10138150244439804, 0.10135605235087657, 0.10135605235087657]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1015979772441944, 0.15501831025933424, 0.1015974507657344, 0.1015974507657344, 0.10225257799244795, 0.23474133144108586, 0.1015974507657344, 0.1015974507657344]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10408325463350838, 0.10408325463350838, 0.10408325463350838, 0.10408325463350838, 0.10574692442362398, 0.26975354777532573, 0.10408325463350838, 0.10408325463350838]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1041419860057732, 0.10415081419947536, 0.10413159936607794, 0.10413159936607794, 0.10541296885409411, 0.26976783347634575, 0.10413159936607794, 0.10413159936607794]
[0.10141539440130859, 0.10267261837299374, 0.10141539440130859, 0.10141539440130859, 0.13220075944004642, 0.25804965018041687, 0.10141539440130859, 0.10141539440130859]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

