Action: 0
[0.16617497679193363, 0.09665145728119019, 0.25121884340919876, 0.09665145728119019, 0.09672250973551808, 0.09927784093858878, 0.09665145728119019, 0.09665145728119019]
[0.14572327295817644, 0.09200329272211051, 0.21478539513276484, 0.09200329272211051, 0.11434832354187902, 0.1571298374787377, 0.09200329272211051, 0.09200329272211051]
[0.14621579308160126, 0.09449393404128946, 0.22227074639122488, 0.09449393404128736, 0.1590437903207345, 0.09449393404128795, 0.09449393404128736, 0.09449393404128736]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16098393576684153, 0.09723061847214365, 0.25398552872296165, 0.09723061847214365, 0.09886747408323779, 0.09724058753838426, 0.09723061847214365, 0.09723061847214365]
[0.12124697985390255, 0.09622973131186577, 0.28841696766563285, 0.09622972123126326, 0.1002279718808453, 0.10518918559396372, 0.09622972123126326, 0.09622972123126326]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1192454941213815, 0.18863182386807237, 0.09431591193403618, 0.09431591193403618, 0.14632880234236526, 0.1685302319320362, 0.09431591193403618, 0.09431591193403618]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09710775207783422, 0.19421550415566843, 0.09710775207783422, 0.09710775207783422, 0.13926311613719175, 0.1809826193179686, 0.09710775207783422, 0.09710775207783422]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10070915034990746, 0.20141830069981492, 0.10070915034990746, 0.10070915034990746, 0.10070915034990746, 0.19432679720074034, 0.10070915034990746, 0.10070915034990746]
[0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.28004261679302495, 0.10285105474385359, 0.10285105474385359]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

