Action: 0
[0.16542484034468966, 0.09826514459830332, 0.24457106721252744, 0.09826514447663151, 0.09867835908224755, 0.09826515533233744, 0.09826514447663151, 0.09826514447663151]
[0.16304326780316625, 0.09919260536132786, 0.24180110002886673, 0.09919260536132786, 0.09919260536132786, 0.09919260536132786, 0.09919260536132786, 0.09919260536132786]
[0.11000981190175675, 0.10056848194756796, 0.1860108143256982, 0.10056848194756796, 0.2011369640343083, 0.10056848194796496, 0.10056848194756796, 0.10056848194756796]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17769182789031984, 0.09814426947046685, 0.1312520343299742, 0.09788820373870702, 0.10347084961570403, 0.19577640747741404, 0.09788820373870702, 0.09788820373870702]
[0.18494295628522986, 0.09923324576368149, 0.10289170672627149, 0.09923324576368149, 0.21598359018975719, 0.09924876374401559, 0.09923324576368149, 0.09923324576368149]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10061281091697095, 0.10025767079216026, 0.10025767079216026, 0.10025767079216026, 0.11210490056318652, 0.28599393455904126, 0.10025767079216026, 0.10025767079216026]
[0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.286593256587945, 0.10191524905886498, 0.10191524905886498]
[0.10121061730488497, 0.10121061735346575, 0.10121061730488497, 0.10121061730488497, 0.2065285459102634, 0.18620775021184607, 0.10121061730488497, 0.10121061730488497]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10832849844476544, 0.0972633599803918, 0.0972633599803918, 0.0972633599803918, 0.22844081786512352, 0.17691388378815212, 0.0972633599803918, 0.0972633599803918]
[0.09850739250897363, 0.09850739250897363, 0.09850739250897363, 0.09850739250897363, 0.1619782205173434, 0.24697742442881485, 0.09850739250897363, 0.09850739250897363]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

