Action: 0
[0.1358091726008498, 0.09574402671318284, 0.2897335209544027, 0.09574265221482438, 0.09574267082250863, 0.09574265226458295, 0.09574265221482438, 0.09574265221482438]
[0.16997049925728727, 0.09529041103899986, 0.25828703450871354, 0.09529041103899986, 0.09529041103899986, 0.09529041103899986, 0.09529041103899986, 0.09529041103899986]
[0.1696893153186176, 0.18962376420464241, 0.1635395323186539, 0.09481188210232121, 0.09486008218907638, 0.09785165966204613, 0.09481188210232121, 0.09481188210232121]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09288142230588348, 0.09284109254331792, 0.2357392285229257, 0.09284109254331792, 0.13924808001535077, 0.16076689898256846, 0.09284109254331792, 0.09284109254331792]
[0.24510846320343274, 0.09486614010093981, 0.1845625835867351, 0.0948661305007954, 0.09574777105932428, 0.09511665054718185, 0.0948661305007954, 0.0948661305007954]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0966624678660919, 0.0966624678660919, 0.0966624678660919, 0.0966624678660919, 0.12008710102529724, 0.2999380917781514, 0.0966624678660919, 0.0966624678660919]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09511453222504404, 0.09517032188885123, 0.09510811580461492, 0.09510811580461492, 0.14743538471552514, 0.28184729795212, 0.09510811580461492, 0.09510811580461492]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10053268134805401, 0.09832755736905854, 0.09832755736905854, 0.09832755736905854, 0.20725230200649042, 0.2005772298001629, 0.09832755736905854, 0.09832755736905854]
[0.09362261775269894, 0.11228227389128294, 0.09362261775269894, 0.09362261775269894, 0.19236374176480206, 0.22724089558042027, 0.09362261775269894, 0.09362261775269894]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

