Action: 0
[0.10054062335527947, 0.10005789998955257, 0.27895136191668696, 0.10005789998952437, 0.12020907224264424, 0.10006734252726363, 0.10005789998952437, 0.10005789998952437]
[0.1006717560814121, 0.11475882219152991, 0.18053888523858552, 0.1006717560814121, 0.1006717560814121, 0.2013435121628242, 0.1006717560814121, 0.1006717560814121]
[0.1776888980743399, 0.09998247098958268, 0.2223636333147689, 0.09998216181155334, 0.10003633484380131, 0.09998217734284706, 0.09998216181155334, 0.09998216181155334]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15855125600870076, 0.09924737532545246, 0.24482428244258553, 0.09872509051919436, 0.10247672414647521, 0.09872509051920302, 0.09872509051919436, 0.09872509051919436]
[0.158074308791503, 0.09813989378198387, 0.2447339714914857, 0.09813989376061487, 0.10385025134388846, 0.10078189330929437, 0.09813989376061487, 0.09813989376061487]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10007652293149034, 0.10005661149482098, 0.10005661149482098, 0.10005661149482098, 0.22126102159557817, 0.1783793979988264, 0.10005661149482098, 0.10005661149482098]
[0.1582190384458815, 0.09785779510028544, 0.09785779510028544, 0.09785779510028544, 0.10966142511213868, 0.24283056094055266, 0.09785779510028544, 0.09785779510028544]
[0.1001314520375294, 0.10010091872516086, 0.10010091872516055, 0.10010091872516055, 0.27876002471699507, 0.12060392961967246, 0.10010091872516055, 0.10010091872516055]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09708902876931756, 0.1579731089184518, 0.0970857661948515, 0.0970857661948515, 0.11775318373525441, 0.2388416137975703, 0.0970857661948515, 0.0970857661948515]
[0.1006352412103745, 0.10063106521971849, 0.10063106521971849, 0.10063106521971849, 0.11510845634818513, 0.2811009763428479, 0.10063106521971849, 0.10063106521971849]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

