Action: 0
[0.09817567508359328, 0.09750043056780083, 0.2402171382111976, 0.09750033234738573, 0.17410524436047878, 0.09750051473477234, 0.09750033234738573, 0.09750033234738573]
[0.1601112831217152, 0.09932998971903252, 0.2507878275702491, 0.09675308678704128, 0.10275855244083809, 0.09675308678704128, 0.09675308678704128, 0.09675308678704128]
[0.1335813684091733, 0.09800888055606063, 0.2783631431032097, 0.09800287074102665, 0.09803508184938396, 0.09800291385909242, 0.09800287074102665, 0.09800287074102665]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15885848496640237, 0.09642852177419843, 0.24496791106541246, 0.0955871212357914, 0.09558968251235932, 0.11739403597425317, 0.0955871212357914, 0.0955871212357914]
[0.17520310472030393, 0.09536595463826514, 0.20886351485402338, 0.0944999472629584, 0.13833808938512276, 0.09872949461340941, 0.0944999472629584, 0.0944999472629584]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09510310332069791, 0.11845767572746882, 0.09510310332069791, 0.09510310332069791, 0.14428635568882686, 0.2617404519802148, 0.09510310332069791, 0.09510310332069791]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1010900531342901, 0.1010900531342901, 0.1010900531342901, 0.1010900531342901, 0.10194019304835135, 0.2915194881459079, 0.1010900531342901, 0.1010900531342901]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09925929719328773, 0.09925929719328773, 0.09925929719328773, 0.09925929719328773, 0.11616912976622042, 0.2882750870740531, 0.09925929719328773, 0.09925929719328773]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

