Action: 0
[0.13926107262834536, 0.09510955081410034, 0.22832084060369637, 0.09437278507125792, 0.1597580163246079, 0.09443216441547629, 0.09437278507125792, 0.09437278507125792]
[0.10192762554842032, 0.09781777584951107, 0.29077727970822526, 0.09781777584951107, 0.11820621549579899, 0.09781777584951107, 0.09781777584951107, 0.09781777584951107]
[0.09594298832873797, 0.09552679327323403, 0.1560000342247662, 0.09550077586643638, 0.25720197623354746, 0.10882588034040534, 0.09550077586643638, 0.09550077586643638]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09943640461548356, 0.09819348949911276, 0.2907874909174102, 0.09819348361691219, 0.11875916603930987, 0.09824299807794705, 0.09819348361691219, 0.09819348361691219]
[0.10066271564972074, 0.10062310088037237, 0.2952759452464147, 0.10058657732556937, 0.10108976148434201, 0.1005887447624422, 0.10058657732556937, 0.10058657732556937]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10067492615341705, 0.10067492615341705, 0.10067492615341705, 0.10067492615341705, 0.2013498523068341, 0.19460059077266367, 0.10067492615341705, 0.10067492615341705]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13232594311459997, 0.09689910685056559, 0.09689910685056559, 0.09689910685056559, 0.10124317398493185, 0.2819353486476402, 0.09689910685056559, 0.09689910685056559]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0981409453485606, 0.0981409453485606, 0.0981409453485606, 0.0981409453485606, 0.12461014741038556, 0.28654418049825076, 0.0981409453485606, 0.0981409453485606]
[0.1006785702177075, 0.1006785702177075, 0.1006785702177075, 0.1006785702177075, 0.1006785702177075, 0.2952500084760475, 0.1006785702177075, 0.1006785702177075]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

