Action: 0
[0.2593686646387945, 0.09617166318014547, 0.16306126029624957, 0.09617166301999563, 0.09671175784177462, 0.09617166498304881, 0.09617166301999563, 0.09617166301999563]
[0.09658689946116686, 0.09627654663840465, 0.13544284317010938, 0.09627654663840465, 0.2865875241767005, 0.09627654663840465, 0.09627654663840465, 0.09627654663840465]
[0.19690092743386953, 0.12543909265347664, 0.1791492248454728, 0.09069940667834751, 0.09071435835171766, 0.1356981766804209, 0.09069940667834751, 0.09069940667834751]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1050510651462782, 0.09889209784708086, 0.3019443064619269, 0.09878945652931725, 0.09895008603063715, 0.09879407492612526, 0.09878945652931725, 0.09878945652931725]
[0.12361591333336674, 0.09666949405924717, 0.2951674775362643, 0.0965641799032531, 0.09793707821335787, 0.09691749714800457, 0.0965641799032531, 0.0965641799032531]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09972903309104106, 0.09972903309104106, 0.09972903309104106, 0.09972903309104106, 0.09972903309104106, 0.3018967683627126, 0.09972903309104106, 0.09972903309104106]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09819840137991111, 0.09819840137991111, 0.09819840137991111, 0.09819840137991111, 0.10996316818999996, 0.3008464235305332, 0.09819840137991111, 0.09819840137991111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.299090392576564, 0.10012994391763372, 0.10012994391763372]
[0.0981839969379405, 0.0981839969379405, 0.0981839969379405, 0.0981839969379405, 0.11017221028934797, 0.300723808083009, 0.0981839969379405, 0.0981839969379405]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

