Action: 0
[0.1316444998926013, 0.1862426493003271, 0.20579692828136417, 0.09312129826740706, 0.0958498207766744, 0.1011022069468119, 0.09312129826740706, 0.09312129826740706]
[0.19350709892340673, 0.09501280802685205, 0.1900256160537041, 0.09501280802685205, 0.14140324488862882, 0.09501280802685205, 0.09501280802685205, 0.09501280802685205]
[0.24099211098096052, 0.09049968284204789, 0.14367525811624404, 0.09049968284204789, 0.0955613514129999, 0.15777254812160407, 0.09049968284204789, 0.09049968284204789]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1329807273085054, 0.09469425757684065, 0.2988526484661278, 0.09469425757684065, 0.09469533634116359, 0.09469425757684065, 0.09469425757684065, 0.09469425757684065]
[0.2895060146563935, 0.09415421282776905, 0.14558436443626693, 0.0941510816159141, 0.0941510816159141, 0.0941510816159141, 0.0941510816159141, 0.0941510816159141]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09450551722977651, 0.09402305374913213, 0.09402305374913213, 0.09402305374913213, 0.24078909885029645, 0.19459011517426633, 0.09402305374913213, 0.09402305374913213]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09436968521463422, 0.09651831440543794, 0.09436952972805616, 0.09436952972805616, 0.13273100032398255, 0.2989028811437206, 0.09436952972805616, 0.09436952972805616]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09411200189511107, 0.09411200189511107, 0.09411200189511107, 0.09411200189511107, 0.24064014546625706, 0.1946878431630765, 0.09411200189511107, 0.09411200189511107]
[0.10248752430449333, 0.09366555839687081, 0.09366555839687081, 0.09366555839687081, 0.22839039831602478, 0.2007942853951279, 0.09366555839687081, 0.09366555839687081]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

